tax_id,GeneID,Symbol,LocusTag,Synonyms,description,type_of_gene,Modification_date
9606,460,ASTN1,-,ASTN|KIAA1747,HGNC:773|MIM:600904|Ensembl:ENSG00000152092|HPRD:09019,1,1q25.2
9606,462,SERPINC1,-,AT3|ATIII|MGC22579,HGNC:775|MIM:107300|Ensembl:ENSG00000117601|HPRD:00122,1,1q23-q25.1
9606,463,ZFHX3,-,ATBF1|ATBT,HGNC:777|MIM:104155|Ensembl:ENSG00000140836|HPRD:00075,16,16q22.3-q23.
9606,465,ATD,-,-,HGNC:780|MIM:208500,12,12p12.2-p11.
9606,466,ATF1,-,EWS-ATF1|FUS/ATF-1|TREB36,HGNC:783|MIM:123803|Ensembl:ENSG00000123268|HPRD:00440,12,12q13
9606,467,ATF3,-,-,HGNC:785|MIM:603148|Ensembl:ENSG00000162772|HPRD:04395,1,1q32.3
9606,468,ATF4,-,CREB-2|CREB2|TAXREB67|TXREB,HGNC:786|MIM:604064|Ensembl:ENSG00000128272|HPRD:06817,22,22q13.1
9606,469,ATF4P1,-,ATF4P|TAXREB67P|TXREBP,HGNC:789,X,Xq28
9606,470,ATHS,-,ALP,HGNC:793|MIM:108725,19,19p13.3-p13.
9606,471,ATIC,-,AICAR|AICARFT|FLJ93545|IMPCHASE|PURH,HGNC:794|MIM:601731|Ensembl:ENSG00000138363|HPRD:03434,2,2q35
9606,472,ATM,-,AT1|ATA|ATC|ATD|ATDC|ATE|DKFZp781A0353|MGC74674|TEL1|TELO1,HGNC:795|MIM:607585|Ensembl:ENSG00000149311|HPRD:06347,11,11q22-q23
9606,473,RERE,RP11-141M15.2,ARG|ARP|ATN1L|DNB1|FLJ38775|KIAA0458,HGNC:9965|MIM:605226|Ensembl:ENSG00000142599|HPRD:05566,1,1p36.2-p36.1
9606,474,ATOH1,-,ATH1|HATH1|MATH-1|bHLHa14,HGNC:797|MIM:601461|Ensembl:ENSG00000172238|HPRD:03270,4,4q22
9606,475,ATOX1,-,ATX1|HAH1|MGC138453|MGC138455,HGNC:798|MIM:602270|Ensembl:ENSG00000177556|HPRD:03779,5,5q32
9606,476,ATP1A1,-,MGC3285|MGC51750,HGNC:799|MIM:182310|Ensembl:ENSG00000163399|HPRD:01662,1,1p21
9606,477,ATP1A2,RP11-536C5.4,FHM2|MGC59864|MHP2,HGNC:800|MIM:182340|Ensembl:ENSG00000018625|HPRD:01665,1,1q21-q23
9606,478,ATP1A3,-,DYT12|MGC13276|RDP,HGNC:801|MIM:182350|Ensembl:ENSG00000105409|HPRD:01666,19,19q13.31
9606,479,ATP12A,-,ATP1AL1,HGNC:13816|MIM:182360|Ensembl:ENSG00000075673|HPRD:01667,13,13q12.12|13q
9606,480,ATP1A4,RP11-536C5.5,ATP1A1|ATP1AL2|MGC25056,HGNC:14073|MIM:607321|Ensembl:ENSG00000132681|HPRD:09541,1,1q21-q23
9606,481,ATP1B1,-,ATP1B|MGC1798,HGNC:804|MIM:182330|Ensembl:ENSG00000143153|HPRD:01663,1,1q24
9606,482,ATP1B2,-,AMOG,HGNC:805|MIM:182331|Ensembl:ENSG00000129244|HPRD:01664,17,17p13.1
9606,483,ATP1B3,-,ATPB-3|CD298|FLJ29027,HGNC:806|MIM:601867|Ensembl:ENSG00000069849|HPRD:03521,3,3q23
9606,484,ATP1B3P1,-,-,HGNC:807,2,2p15-p13
9606,485,ATP1BL1,-,-,HGNC:809|MIM:182370,4,4p15-q13
9606,486,FXYD2,-,ATP1G1|HOMG2|MGC12372,HGNC:4026|MIM:601814|Ensembl:ENSG00000137731|HPRD:03487,11,11q23
9606,487,ATP2A1,-,ATP2A|SERCA1,HGNC:811|MIM:108730|Ensembl:ENSG00000196296|HPRD:00157,16,16p12.1
9606,488,ATP2A2,-,ATP2B|DAR|DD|DKFZp686P0211|FLJ20293|FLJ38063|MGC45367|SERCA2,HGNC:812|MIM:108740|Ensembl:ENSG00000174437|HPRD:00161,12,12q23-q24.1
9606,489,ATP2A3,-,SERCA3,HGNC:813|MIM:601929|Ensembl:ENSG00000074370|HPRD:03568,17,17p13.3
9606,490,ATP2B1,-,PMCA1|PMCA1kb,HGNC:814|MIM:108731|Ensembl:ENSG00000070961|HPRD:00158,12,12q21.3
9606,491,ATP2B2,-,PMCA2|PMCA2a|PMCA2i,HGNC:815|MIM:108733|Ensembl:ENSG00000157087|HPRD:00160,3,3p25.3
9606,492,ATP2B3,-,PMCA3|PMCA3a,HGNC:816|MIM:300014|Ensembl:ENSG00000067842|HPRD:02057,X,Xq28
9606,493,ATP2B4,-,ATP2B2|DKFZp686G08106|DKFZp686M088|MXRA1|PMCA4|PMCA4b|PMCA4x,HGNC:817|MIM:108732|Ensembl:ENSG00000058668|HPRD:00159,1,1q32.1
9606,494,ATP3,-,-,HGNC:818,-,-
9606,495,ATP4A,-,ATP6A,HGNC:819|MIM:137216|Ensembl:ENSG00000105675|HPRD:00668,19,19q13.1
9606,496,ATP4B,RP11-230F18.4,ATP6B,HGNC:820|MIM:137217|Ensembl:ENSG00000186009|HPRD:00669,13,13q34
9606,498,ATP5A1,-,ATP5A|ATP5AL2|ATPM|MOM2|OMR|ORM|hATP1,HGNC:823|MIM:164360|Ensembl:ENSG00000152234|HPRD:01258,18,18q12-q21
9606,500,ATP5AL1,-,-,HGNC:825,9,-
9606,501,ALDH7A1,-,ATQ1|EPD|FLJ11738|FLJ92814|PDE,HGNC:877|MIM:107323|Ensembl:ENSG00000164904|HPRD:00124,5,5q31
9606,503,ATP5AP1,-,-,HGNC:827,9,9p13-p12
9606,504,ATP5AP2,-,-,HGNC:828,2,-
9606,505,ATP5AP3,-,-,HGNC:829,16,-
9606,506,ATP5B,-,ATPMB|ATPSB|MGC5231,HGNC:830|MIM:102910|Ensembl:ENSG00000110955|HPRD:00044,12,12q13.13
9606,507,ATP5BL1,-,ATPMBL1|ATPSBL1,HGNC:831,2,-
9606,508,ATP5BL2,-,ATPSBL2,HGNC:832,17,-
9606,509,ATP5C1,-,ATP5C|ATP5CL1,HGNC:833|MIM:108729|Ensembl:ENSG00000165629|HPRD:00156,10,10p15.1
9606,513,ATP5D,-,-,HGNC:837|MIM:603150|Ensembl:ENSG00000099624|HPRD:04397,19,19p13.3
9606,514,ATP5E,-,ATPE|MGC104243,HGNC:838|MIM:606153|Ensembl:ENSG00000124172|HPRD:05856,20,20q13.32
9606,515,ATP5F1,-,MGC24431|PIG47,HGNC:840|MIM:603270|Ensembl:ENSG00000116459|HPRD:04467,1,1p13.2
9606,516,ATP5G1,-,ATP5A|ATP5G,HGNC:841|MIM:603192|Ensembl:ENSG00000159199|HPRD:04428,17,17q21.32
9606,517,ATP5G2,-,-,HGNC:842|MIM:603193|Ensembl:ENSG00000135390|HPRD:04429,12,12q13.13
9606,518,ATP5G3,-,MGC125738|P3,HGNC:843|MIM:602736|Ensembl:ENSG00000154518|HPRD:04112,2,2q31.1
9606,520,ATP5GP1,-,-,HGNC:844,1,1q32.2
9606,521,ATP5I,-,ATP5K|MGC12532,HGNC:846|MIM:601519|Ensembl:ENSG00000169020|HPRD:03308,4,4p16.3
9606,522,ATP5J,-,ATP5|ATP5A|ATPM|CF6|F6,HGNC:847|MIM:603152|Ensembl:ENSG00000154723|HPRD:04399,21,21q21.1
9606,523,ATP6V1A,-,ATP6A1|ATP6V1A1|HO68|VA68|VPP2|Vma1,HGNC:851|MIM:607027|Ensembl:ENSG00000114573|HPRD:06120,3,3q13.2-q13.3
9606,525,ATP6V1B1,-,ATP6B1|MGC32642|RTA1B|VATB|VMA2|VPP3,HGNC:853|MIM:192132|Ensembl:ENSG00000116039|HPRD:01887,2,2p13.1
9606,526,ATP6V1B2,-,ATP6B1B2|ATP6B2|HO57|VATB|VPP3|Vma2,HGNC:854|MIM:606939|Ensembl:ENSG00000147416|HPRD:06088,8,8p22-p21
9606,527,ATP6V0C,-,ATP6C|ATP6L|ATPL|VATL|Vma3,HGNC:855|MIM:108745|Ensembl:ENSG00000185883|HPRD:00162,16,16p13.3
9606,528,ATP6V1C1,-,ATP6C|ATP6D|FLJ20057|VATC|Vma5,HGNC:856|MIM:603097|Ensembl:ENSG00000155097|HPRD:04371,8,8q22.3
9606,529,ATP6V1E1,-,ATP6E|ATP6E2|ATP6V1E|P31|Vma4,HGNC:857|MIM:108746|Ensembl:ENSG00000131100|HPRD:00163,22,22pter-q11.2
9606,531,ATP6V1EP1,-,ATP6EP1,HGNC:859,1,1p34.2
9606,532,ATP6V1EP2,-,ATP6EP2,HGNC:860,-,-
9606,533,ATP6V0B,-,ATP6F|HATPL|VMA16,HGNC:861|MIM:603717|Ensembl:ENSG00000117410|HPRD:04759,1,1p32.3
9606,534,ATP6V1G2,DADB-26I14.6,ATP6G|ATP6G2|NG38|VMA10,HGNC:862|MIM:606853|Ensembl:ENSG00000213760|HPRD:06030,6,6p21.3
9606,535,ATP6V0A1,-,ATP6N1|ATP6N1A|DKFZp781J1951|Stv1|VPP1|Vph1|a1,HGNC:865|MIM:192130|Ensembl:ENSG00000033627|HPRD:01886,17,17q21
9606,537,ATP6AP1,XX-FW83563B9.4,16A|ATP6IP1|ATP6S1|Ac45|CF2|MGC129781|VATPS1|XAP-3|XAP3,HGNC:868|MIM:300197|Ensembl:ENSG00000071553|HPRD:02184,X,Xq28
9606,538,ATP7A,RP3-465G10.1,FLJ17790|MK|MNK,HGNC:869|MIM:300011|Ensembl:ENSG00000165240|HPRD:02054,X,Xq13.2-q13.3
9606,539,ATP5O,-,ATPO|OSCP,HGNC:850|MIM:600828|Ensembl:ENSG00000159186|HPRD:02899,21,21q22.1-q22.
9606,540,ATP7B,RP11-327P2.3,PWD|WC1|WD|WND,HGNC:870|MIM:606882|Ensembl:ENSG00000123191|HPRD:06050,13,13q14.3
9606,541,ALDH7A1P1,-,ATQL1,HGNC:878,5,5q14
9606,542,ATQL2,-,-,HGNC:879,-,-
9606,543,ATQL3,-,-,HGNC:880,7,7q36
9606,544,ATQL4,-,-,HGNC:881,10,10q21
9606,545,ATR,-,FRP1|MEC1|SCKL|SCKL1,HGNC:882|MIM:601215|Ensembl:ENSG00000175054|HPRD:08369,3,3q22-q24
9606,546,ATRX,RP5-875J14.1,ATR2|MGC2094|MRXHF1|RAD54|RAD54L|SFM1|SHS|XH2|XNP|ZNF-HX,HGNC:886|MIM:300032|Ensembl:ENSG00000085224|HPRD:02069,X,Xq13.1-q21.1
9606,547,KIF1A,-,ATSV|C2orf20|DKFZp686I2094|FLJ30229|HUNC-104|MGC133285|MGC133286|UNC104,HGNC:888|MIM:601255|HPRD:03156,2,2q37.3
9606,549,AUH,-,-,HGNC:890|MIM:600529|Ensembl:ENSG00000148090|HPRD:08987,9,9q22.31
9606,550,AUP1,-,-,HGNC:891|MIM:602434|Ensembl:ENSG00000115307|HPRD:03892,2,2p13
9606,551,AVP,-,ADH|ARVP|AVP-NPII|AVRP|VP,HGNC:894|MIM:192340|Ensembl:ENSG00000101200|HPRD:01891,20,20p13
9606,552,AVPR1A,-,AVPR1,HGNC:895|MIM:600821|Ensembl:ENSG00000166148|HPRD:02894,12,12q14-q15
9606,553,AVPR1B,-,AVPR3,HGNC:896|MIM:600264|Ensembl:ENSG00000198049|HPRD:02600,1,1q32
9606,554,AVPR2,-,ADHR|DI1|DIR|DIR3|MGC126533|MGC138386|NDI|V2R,HGNC:897|MIM:300538|Ensembl:ENSG00000126895|HPRD:02368,X,Xq28
9606,558,AXL,-,JTK11|UFO,HGNC:905|MIM:109135|Ensembl:ENSG00000167601|HPRD:00171,19,19q13.1
9606,559,AXPC1,-,PCA|PCARP,HGNC:906|MIM:609033,1,1q31-q32
9606,561,AZF2,-,-,HGNC:909,Y,-
9606,563,AZGP1,-,ZA2G|ZAG,HGNC:910|MIM:194460|Ensembl:ENSG00000160862|HPRD:01910,7,7q22.1
9606,566,AZU1,-,AZAMP|AZU|CAP37|HBP|HUMAZUR|NAZC,HGNC:913|MIM:162815|Ensembl:ENSG00000172232|HPRD:01221,19,19p13.3
9606,567,B2M,-,-,HGNC:914|MIM:109700|Ensembl:ENSG00000166710|HPRD:00189,15,15q21-q22.2
9606,568,B2MR,-,-,HGNC:915|MIM:109710,15,15q13-q15
9606,570,BAAT,-,BACAT|BAT|FLJ20300|MGC104432,HGNC:932|MIM:602938|Ensembl:ENSG00000136881|HPRD:08376,9,9q22.3
9606,571,BACH1,-,-,HGNC:935|MIM:602751|Ensembl:ENSG00000156273|HPRD:04127,21,21q22.11
9606,572,BAD,-,BBC2|BCL2L8,HGNC:936|MIM:603167|Ensembl:ENSG00000002330|HPRD:04409,11,11q13.1
9606,573,BAG1,-,RAP46,HGNC:937|MIM:601497|Ensembl:ENSG00000107262|HPRD:03292,9,9p12
9606,574,BAGE,-,BAGE1,HGNC:942|MIM:605167|HPRD:05523,21,21p11.1
9606,575,BAI1,-,FLJ41988,HGNC:943|MIM:602682|HPRD:04062,8,8q24
9606,576,BAI2,-,-,HGNC:944|MIM:602683|Ensembl:ENSG00000121753|HPRD:04063,1,1p35
9606,577,BAI3,-,KIAA0550|MGC133100,HGNC:945|MIM:602684|Ensembl:ENSG00000135298|HPRD:04064,6,6q12
9606,578,BAK1,-,BAK|BAK-LIKE|BCL2L7|CDN1|MGC117255|MGC3887,HGNC:949|MIM:600516|Ensembl:ENSG00000030110|HPRD:02744,6,6p21.3
9606,579,NKX3-2,-,BAPX1|MGC138171|NKX3.2|NKX3B,HGNC:951|MIM:602183|Ensembl:ENSG00000109705|HPRD:09075,4,4p16.1
9606,580,BARD1,-,-,HGNC:952|MIM:601593|Ensembl:ENSG00000138376|HPRD:03354,2,2q34-q35
9606,581,BAX,-,BCL2L4,HGNC:959|MIM:600040|Ensembl:ENSG00000087088|HPRD:02498,19,19q13.3-q13.
9606,582,BBS1,-,BBS2L2|FLJ23590|MGC126183|MGC126184|MGC51114,HGNC:966|MIM:209901|Ensembl:ENSG00000174483|HPRD:01950,11,11q13.1
9606,583,BBS2,-,BBS|MGC20703,HGNC:967|MIM:606151|Ensembl:ENSG00000125124|HPRD:05855,16,16q21
9606,585,BBS4,-,-,HGNC:969|MIM:600374|Ensembl:ENSG00000140463|HPRD:08982,15,15q22.3-q23
9606,586,BCAT1,-,BCT1|DKFZp686E12175|ECA39|MECA39|PNAS-121|PP18,HGNC:976|MIM:113520|Ensembl:ENSG00000060982|HPRD:00216,12,12p12.1
9606,587,BCAT2,-,BCAM|BCT2,HGNC:977|MIM:113530|Ensembl:ENSG00000105552|HPRD:00217,19,19q13
9606,590,BCHE,-,CHE1|E1,HGNC:983|MIM:177400|Ensembl:ENSG00000114200|HPRD:01519,3,3q26.1-q26.2
9606,593,BCKDHA,-,BCKDE1A|FLJ45695|MSU|MSUD1|OVD1A,HGNC:986|MIM:608348|Ensembl:ENSG00000142046|HPRD:02009,19,19q13.1-q13.
9606,594,BCKDHB,-,E1B|FLJ17880|dJ279A18.1,HGNC:987|MIM:248611|Ensembl:ENSG00000083123|HPRD:02011,6,6q13-q15
9606,595,CCND1,-,BCL1|D11S287E|PRAD1|U21B31,HGNC:1582|MIM:168461|Ensembl:ENSG00000110092|HPRD:01346,11,11q13
9606,596,BCL2,-,Bcl-2,HGNC:990|MIM:151430|Ensembl:ENSG00000171791|HPRD:01045,18,18q21.33|18q
9606,597,BCL2A1,-,ACC-1|ACC-2|BCL2L5|BFL1|GRS|HBPA1,HGNC:991|MIM:601056|Ensembl:ENSG00000140379|HPRD:03034,15,15q24.3
9606,598,BCL2L1,-,BCL-XL/S|BCL2L|BCLX|Bcl-X|DKFZp781P2092|bcl-xL|bcl-xS,HGNC:992|MIM:600039|Ensembl:ENSG00000171552|HPRD:02497,20,20q11.21
9606,599,BCL2L2,-,BCL-W|BCLW|KIAA0271,HGNC:995|MIM:601931|Ensembl:ENSG00000129473|HPRD:03569,14,14q11.2-q12
9606,600,BCL2L7P1,-,BAK2|Bak-2|DKFZp686D0345,HGNC:996,20,20q11.21
9606,601,BCL2L7P2,-,BAK3|BAK3P,HGNC:997,11,11q24.3
9606,602,BCL3,-,BCL4|D19S37,HGNC:998|MIM:109560|Ensembl:ENSG00000069399|HPRD:00179,19,19q13.1-q13.
9606,603,BCL5,-,-,HGNC:1000|MIM:151441,17,17q23.2
9606,604,BCL6,-,BCL5|BCL6A|LAZ3|ZBTB27|ZNF51,HGNC:1001|MIM:109565|Ensembl:ENSG00000113916|HPRD:00180,3,3q27
9606,605,BCL7A,-,BCL7,HGNC:1004|MIM:601406|Ensembl:ENSG00000110987|HPRD:03243,12,12q24.13
9606,606,BCL8,-,BCL8A,HGNC:1007|MIM:601889,15,15q11-q13
9606,607,BCL9,-,LGS|MGC131591,HGNC:1008|MIM:602597|Ensembl:ENSG00000116128|HPRD:04000,1,1q21
9606,608,TNFRSF17,-,BCM|BCMA|CD269,HGNC:11913|MIM:109545|Ensembl:ENSG00000048462|HPRD:00144,16,16p13.1
9606,610,HCN2,-,BCNG-2|BCNG2|HAC-1,HGNC:4846|MIM:602781|Ensembl:ENSG00000099822|HPRD:07213,19,19p13.3
9606,611,OPN1SW,-,BCP|BOP|CBT,HGNC:1012|MIM:190900|Ensembl:ENSG00000128617|HPRD:01836,7,7q32.1
9606,613,BCR,-,ALL|BCR-ABL1|BCR1|CML|D22S11|D22S662|FLJ16453|PHL,HGNC:1014|MIM:151410|Ensembl:ENSG00000186716|HPRD:01044,22,22q11|22q11.
9606,614,BCRL2,-,BCR2,HGNC:1015|MIM:113630,22,22q11
9606,615,BCRL3,-,BCR3,HGNC:1016|MIM:113640,22,22q11
9606,616,BCRL4,-,BCR4,HGNC:1017|MIM:113660,22,22q11|22q11.
9606,617,BCS1L,-,BCS|BCS1|BJS|FLNMS|GRACILE|Hs.6719|PTD|h-BCS,HGNC:1020|MIM:603647|Ensembl:ENSG00000074582|HPRD:04708,2,2q33
9606,618,BCYRN1,-,BC200|BC200a|NCRNA00004,HGNC:1022|MIM:606089,2,2p21
9606,619,BCYRN1P1,-,BC200b,HGNC:1023,X,Xq27.1
9606,620,BCYRN1P2,-,BC200g,HGNC:1024,1,1q42
9606,622,BDH1,-,BDH|MGC2723|MGC4347|MGC9788,HGNC:1027|MIM:603063|Ensembl:ENSG00000161267|HPRD:04344,3,3q29
9606,623,BDKRB1,-,B1BKR|B1R|BKB1R|BKR1|BRADYB1,HGNC:1029|MIM:600337|Ensembl:ENSG00000100739|HPRD:02639,14,14q32.1-q32.
9606,624,BDKRB2,-,B2R|BK-2|BK2|BKR2|BRB2|DKFZp686O088,HGNC:1030|MIM:113503|Ensembl:ENSG00000168398|HPRD:00213,14,14q32.1-q32.
9606,625,BDM,-,-,HGNC:1031,X,-
9606,626,BDMR,-,AHO3,HGNC:1032|MIM:600430,2,2q37
9606,627,BDNF,-,MGC34632,HGNC:1033|MIM:113505|Ensembl:ENSG00000176697|HPRD:00214,11,11p13
9606,628,BEVI,-,-,HGNC:1035|MIM:109180,6,-
9606,629,CFB,DADB-122G4.5,BF|BFD|CFAB|FB|FBI12|GBG|H2-Bf|PBF2,HGNC:1037|MIM:138470|Ensembl:ENSG00000204359|HPRD:00718,6,6p21.3
9606,631,BFSP1,RP4-531H16.2,CP115|CP94|FILENSIN|LIFL-H,HGNC:1040|MIM:603307|Ensembl:ENSG00000125864|HPRD:04494,20,20p11.23-p12
9606,632,BGLAP,RP11-54H19.5,BGP|OC|PMF1,HGNC:1043|MIM:112260|Ensembl:ENSG00000160783|HPRD:00205,1,1q25-q31
9606,633,BGN,-,DSPG1|PG-S1|PGI|SLRR1A,HGNC:1044|MIM:301870|Ensembl:ENSG00000182492|HPRD:02359,X,Xq28
9606,634,CEACAM1,-,BGP|BGP1|BGPI,HGNC:1814|MIM:109770|Ensembl:ENSG00000079385|HPRD:00191,19,19q13.2
9606,635,BHMT,-,-,HGNC:1047|MIM:602888|Ensembl:ENSG00000145692|HPRD:04200,5,5q13.1-q15
9606,636,BICD1,-,BICD,HGNC:1049|MIM:602204|Ensembl:ENSG00000151746|HPRD:03730,12,12p11.2-p11.
9606,637,BID,-,FP497|MGC15319|MGC42355,HGNC:1050|MIM:601997|Ensembl:ENSG00000015475|HPRD:03590,22,22q11.1
9606,638,BIK,-,BIP1|BP4|NBK,HGNC:1051|MIM:603392|Ensembl:ENSG00000100290|HPRD:04547,22,22q13.31
9606,639,PRDM1,RP1-134E15.1,BLIMP1|MGC118922|MGC118923|MGC118924|MGC118925|PRDI-BF1,HGNC:9346|MIM:603423|Ensembl:ENSG00000057657|HPRD:04572,6,6q21-q22.1
9606,640,BLK,-,MGC10442,HGNC:1057|MIM:191305|Ensembl:ENSG00000136573|HPRD:01866,8,8p23-p22
9606,641,BLM,-,BS|MGC126616|MGC131618|MGC131620|RECQ2|RECQL2|RECQL3,HGNC:1058|MIM:604610|Ensembl:ENSG00000197299|HPRD:05211,15,15q26.1
9606,642,BLMH,-,BH|BMH,HGNC:1059|MIM:602403|Ensembl:ENSG00000108578|HPRD:03870,17,17q11.2
9606,643,CXCR5,-,BLR1|CD185|MDR15|MGC117347,HGNC:1060|MIM:601613|Ensembl:ENSG00000160683|HPRD:03367,11,11q23.3
9606,644,BLVRA,-,BLVR|BVR|BVRA,HGNC:1062|MIM:109750|Ensembl:ENSG00000106605|HPRD:11229,7,7p14-cen
9606,645,BLVRB,-,BVRB|FLR|MGC117413,HGNC:1063|MIM:600941|Ensembl:ENSG00000090013|HPRD:02967,19,19q13.1-q13.
9606,646,BNC1,-,BNC|BSN1|HsT19447,HGNC:1081|MIM:601930|Ensembl:ENSG00000169594|HPRD:11799,15,15q25.2
9606,648,BMI1,RP11-573G6.1,MGC12685|PCGF4|RNF51,HGNC:1066|MIM:164831|Ensembl:ENSG00000168283|HPRD:01277,10,10p11.23
9606,649,BMP1,-,FLJ44432|PCOLC|PCP|TLD|pCP-2,HGNC:1067|MIM:112264|Ensembl:ENSG00000168487|HPRD:00209,8,8p21.3
9606,650,BMP2,-,BMP2A,HGNC:1069|MIM:112261|Ensembl:ENSG00000125845|HPRD:00206,20,20p12
9606,651,BMP3,-,BMP-3A,HGNC:1070|MIM:112263|Ensembl:ENSG00000152785|HPRD:00208,4,4q21
9606,652,BMP4,-,BMP2B|BMP2B1|MCOPS6|ZYME,HGNC:1071|MIM:112262|Ensembl:ENSG00000125378|HPRD:00207,14,14q22-q23
9606,653,BMP5,-,MGC34244,HGNC:1072|MIM:112265|Ensembl:ENSG00000112175|HPRD:00210,6,6p12.1
9606,654,BMP6,-,VGR|VGR1,HGNC:1073|MIM:112266|Ensembl:ENSG00000153162|HPRD:00211,6,6p24-p23
9606,655,BMP7,-,OP-1,HGNC:1074|MIM:112267|Ensembl:ENSG00000101144|HPRD:00212,20,20q13
9606,656,BMP8B,-,BMP8|MGC131757|OP2,HGNC:1075|MIM:602284|Ensembl:ENSG00000116985|HPRD:03792,1,1p35-p32
9606,657,BMPR1A,-,ACVRLK3|ALK3|CD292,HGNC:1076|MIM:601299|Ensembl:ENSG00000107779|HPRD:03192,10,10q22.3
9606,658,BMPR1B,-,ALK-6|ALK6|CDw293,HGNC:1077|MIM:603248|Ensembl:ENSG00000138696|HPRD:04457,4,4q22-q24
9606,659,BMPR2,-,BMPR-II|BMPR3|BMR2|BRK-3|FLJ41585|FLJ76945|PPH1|T-ALK,HGNC:1078|MIM:600799|Ensembl:ENSG00000204217|HPRD:02880,2,2q33-q34
9606,660,BMX,-,ETK|PSCTK2|PSCTK3,HGNC:1079|MIM:300101|Ensembl:ENSG00000102010|HPRD:02111,X,Xp22.2
9606,661,POLR3D,-,BN51T|RPC4|RPC53|TSBN51,HGNC:1080|MIM:187280|Ensembl:ENSG00000168495|HPRD:01755,8,8q21
9606,662,BNIP1,-,NIP1|SEC20|TRG-8,HGNC:1082|MIM:603291|Ensembl:ENSG00000113734|HPRD:04480,5,5q33-q34
9606,663,BNIP2,-,BNIP-2|NIP2,HGNC:1083|MIM:603292|Ensembl:ENSG00000140299|HPRD:04481,15,15q22.2
9606,664,BNIP3,-,NIP3,HGNC:1084|MIM:603293|Ensembl:ENSG00000176171|HPRD:04482,10,10q26.3
9606,665,BNIP3L,-,BNIP3a|NIX,HGNC:1085|MIM:605368|Ensembl:ENSG00000104765|HPRD:07288,8,8p21
9606,666,BOK,-,BCL2L9|BOKL|MGC4631,HGNC:1087|MIM:605404|Ensembl:ENSG00000176720|HPRD:05657,2,2q37.3
9606,667,DST,RP3-361I14.2,BP240|BPA|BPAG1|CATX-15|D6S1101|DKFZp564B2416|DMH|DT|FLJ46791|KIAA0465|KIAA1470|MACF2,HGNC:1090|MIM:113810|Ensembl:ENSG00000151914|HPRD:00222,6,6p12.1
9606,668,FOXL2,-,BPES|BPES1|PFRK|PINTO|POF3,HGNC:1092|MIM:605597|Ensembl:ENSG00000183770|HPRD:05723,3,3q23
9606,669,BPGM,-,-,HGNC:1093|MIM:222800|Ensembl:ENSG00000172331|HPRD:01961,7,7q31-q34
9606,670,BPHL,-,Bph-rp|MCNAA|MGC125930|MGC41865,HGNC:1094|MIM:603156|Ensembl:ENSG00000137274|HPRD:04403,6,6p25
9606,671,BPI,RP13-218F6_A.1,-,HGNC:1095|MIM:109195|Ensembl:ENSG00000101425|HPRD:00174,20,20q11.23-q12
9606,672,BRCA1,-,BRCAI|BRCC1|IRIS|PSCP|RNF53,HGNC:1100|MIM:113705|Ensembl:ENSG00000012048|HPRD:00218,17,17q21
9606,673,BRAF,-,B-RAF1|BRAF1|FLJ95109|MGC126806|MGC138284|RAFB1,HGNC:1097|MIM:164757|Ensembl:ENSG00000157764|HPRD:01264,7,7q34
9606,675,BRCA2,RP11-298P3.4,BRCC2|FACD|FAD|FAD1|FANCB|FANCD|FANCD1,HGNC:1101|MIM:600185|Ensembl:ENSG00000139618|HPRD:02554,13,13q12.3
9606,676,BRDT,-,BRD6,HGNC:1105|MIM:602144|Ensembl:ENSG00000137948|HPRD:03684,1,1p22.1
9606,677,ZFP36L1,-,BRF1|Berg36|ERF-1|ERF1|RNF162B|TIS11B|cMG1,HGNC:1107|MIM:601064|Ensembl:ENSG00000185650|HPRD:03041,14,14q22-q24
9606,678,ZFP36L2,-,BRF2|ERF-2|ERF2|RNF162C|TIS11D,HGNC:1108|MIM:612053|Ensembl:ENSG00000152518|HPRD:18319,2,2p22.3-p21
9606,680,BRS3,RP1-196E23.3,-,HGNC:1113|MIM:300107|Ensembl:ENSG00000102239|HPRD:02116,X,Xq26-q28
9606,682,BSG,-,5F7|CD147|EMMPRIN|M6|OK|TCSF,HGNC:1116|MIM:109480|Ensembl:ENSG00000172270|HPRD:00176,19,19p13.3
9606,683,BST1,-,CD157,HGNC:1118|MIM:600387|Ensembl:ENSG00000109743|HPRD:02665,4,4p15
9606,684,BST2,-,CD317,HGNC:1119|MIM:600534|Ensembl:ENSG00000130303|HPRD:02759,19,19p13.2
9606,685,BTC,-,-,HGNC:1121|MIM:600345|Ensembl:ENSG00000174808|HPRD:02643,4,4q13-q21
9606,686,BTD,-,-,HGNC:1122|MIM:609019|Ensembl:ENSG00000169814|HPRD:08359,3,3p25
9606,687,KLF9,-,BTEB|BTEB1,HGNC:1123|MIM:602902|Ensembl:ENSG00000119138|HPRD:04211,9,9q13
9606,688,KLF5,-,BTEB2|CKLF|IKLF,HGNC:6349|MIM:602903|Ensembl:ENSG00000102554|HPRD:04212,13,13q22.1
9606,689,BTF3,-,BETA-NAC|BTF3a|BTF3b|NACB,HGNC:1125|MIM:602542|Ensembl:ENSG00000145741|HPRD:03966,5,5q13.2
9606,690,BTF3L1,-,HUMBTFB|OCIF|OPG|TNFRSF11B,HGNC:1126|MIM:602543,13,13q22
9606,693,BTF3P1,-,HUMBTFA,HGNC:1129,8,8q11.22
